absl-py                   2.3.1
aiodns                    3.2.0
aiohappyeyeballs          2.4.4
aiohttp                   3.10.11
aiosignal                 1.3.2
alembic                   1.16.4
altair                    5.5.0
analyzer                  0.1.1
analyzerdam               0.1.2
analyzerstrategies        0.1.5
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.11.0
asgiref                   3.9.1
asttokens                 3.0.0
astunparse                1.6.3
attrs                     24.3.0
babel                     2.17.0
beautifulsoup4            4.13.4
blinker                   1.9.0
branca                    0.8.2
bs4                       0.0.2
cachetools                6.2.2
ccxt                      4.4.43
certifi                   2025.10.5
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.3.1
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.3.1
cryptography              44.0.0
curl_cffi                 0.13.0
cycler                    0.12.1
debugpy                   1.8.13
decorator                 5.2.1
Django                    5.2.5
executing                 2.2.0
fastapi                   0.121.2
flatbuffers               25.2.10
folium                    0.20.0
fonttools                 4.55.3
frozendict                2.4.6
frozenlist                1.5.0
gast                      0.6.0
gitdb                     4.0.12
GitPython                 3.1.45
google-pasta              0.2.0
googlefinance             0.7
greenlet                  3.2.4
grpcio                    1.74.0
h11                       0.16.0
h5py                      3.14.0
httptools                 0.7.1
idna                      3.10
ipykernel                 6.29.5
ipython                   9.0.2
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.0
jpype1                    1.6.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kagglehub                 0.3.12
keras                     3.10.0
kiwisolver                1.4.8
konlpy                    0.6.0
libclang                  18.1.1
lxml                      6.0.0
Mako                      1.3.10
mariadb                   1.1.13
Markdown                  3.8.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
ml_dtypes                 0.5.1
mox                       0.5.3
mpmath                    1.3.0
multidict                 6.1.0
multitasking              0.0.12
namex                     0.1.0
narwhals                  2.12.0
nest-asyncio              1.6.0
numpy                     2.2.1
opt_einsum                3.4.0
optree                    0.16.0
outcome                   1.3.0.post0
packaging                 24.2
pandas                    2.2.3
pandas-datareader         0.10.0
pandas_ta                 0.3.14b0
parso                     0.8.4
pbr                       1.6.0
peewee                    3.18.2
pillow                    11.0.0
pip                       25.3
platformdirs              4.3.6
prompt_toolkit            3.0.50
propcache                 0.2.1
protobuf                  6.31.1
psutil                    7.0.0
pure_eval                 0.2.3
py-moneyed                3.0
pyarrow                   21.0.0
pycares                   4.5.0
pycparser                 2.22
pydantic                  2.12.4
pydantic_core             2.41.5
pydeck                    0.9.1
Pygments                  2.19.1
PyMySQL                   1.1.1
pyparsing                 3.2.0
PySocks                   1.7.1
pystock                   0.1.6
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pytz                      2024.2
pywin32                   309
PyYAML                    6.0.2
pyzmq                     26.3.0
referencing               0.37.0
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.29.0
scikit-learn              1.6.1
scipy                     1.15.2
seaborn                   0.13.2
seawater                  3.3.5
selenium                  4.36.0
setuptools                75.6.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.7
SQLAlchemy                2.0.43
sqlparse                  0.5.3
stack-data                0.6.3
starlette                 0.49.3
streamlit                 1.51.0
sympy                     1.14.0
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorflow                2.20.0rc0
tensorflow_keras          0.1
termcolor                 3.1.0
threadpoolctl             3.6.0
toml                      0.10.2
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trio                      0.31.0
trio-websocket            0.12.2
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2024.2
urllib3                   2.5.0
uvicorn                   0.38.0
watchdog                  6.0.0
watchfiles                1.1.1
wcwidth                   0.2.13
webdriver-manager         4.0.2
websocket-client          1.9.0
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.45.1
wrapt                     1.17.2
wsproto                   1.2.0
xyzservices               2025.10.0
yarl                      1.18.3
yfinance                  0.2.65
